Your task is to create RDF triples in the Turtle format for entities described in a table in the Wikitext format, given an example table from the Wikipedia page "List of fictional settlements" and triples extracted from that example table. Only use information which is directly stated in the table. Return all triples for all entities that you can find, I do not want a partial representation. Do not return placeholders, only complete objects. If you provide a URL, the URL must be stated in the table.
---
This is the example table:

{| class="wikitable "

! Town Name
! Origin
! Network
! class=unsortable|Notes
|-
|[[Cabot Cove]]
|''[[Murder, She Wrote]]''
|[[CBS]]
|'''Cabot Cove''', [[Maine]], is the small, fictional fishing village in which [[Jessica Fletcher]] lives in the television series ''[[Murder, She Wrote]]''. Many episodes of ''Murder, She Wrote'' used Cabot Cove as a location because the show's producers were contractually obliged to deliver five Cabot Cove episodes a year.<ref name=nyt>Barron, James, 1996-04-14, [https://query.nytimes.com/gst/fullpage.html?res=9C00E3DA1139F937A25757C0A960958260 Whodunit? That Under-40 Crowd], ''New York Times''.</ref> Despite the town's population of 3,560,<ref name=nyt/> Cabot Cove became notable as a place where a large number of murders took place. The ''New York Times'' calculated that almost 2% of Cabot Cove's residents died during the show's run. More visitors to Cabot Cove died than residents.<ref name=nyt/>
 wdt:P161 <https://en.wikipedia.org/wiki/David_Bradley_(American_actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jennifer_Runyon> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sonny_Bono> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gregg_Henry> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Glenn_Taranto> ;
 wdt:P161 <https://en.wikipedia.org/wiki/David_Huddleston> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Nanette_Fabray> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sheb_Wooley> ;
 wdt:P449 <https://en.wikipedia.org/wiki/CBS> ;
 wdt:P166 <https://en.wikipedia.org/wiki/Golden_Globe_Award_for_Best_Actress_%E2%80%93_Television_Series_Drama> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Charles_Rocket> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gordon_Thomson_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/William_Prince_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Paul_Burke_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Conrad_Janis> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jackie_Earle_Haley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Mason_Adams> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Rosanna_DeSoto> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lisa_Darr> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Elizabeth_Sung> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Derrick_O%27Connor> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jon_Cypher> ;
 wdt:P527 <https://en.wikipedia.org/wiki/Murder,_She_Wrote_(season_5)> ;
 wdt:P136 <https://en.wikipedia.org/wiki/Procedural_drama> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Joy_Garrett> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Kimberley_Kates> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sally_Kirkland> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ruth_Roman> ;
 wdt:P166 <https://en.wikipedia.org/wiki/Golden_Globe_Award_for_Best_Television_Series_%E2%80%93_Drama> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Don_Galloway> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Claude_Akins> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Julie_Adams> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Michael_Ansara> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jeri_Ryan> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Michael_Fairman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Vanessa_Brown> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Kerry_Armstrong> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Reiner_Sch%C3%B6ne> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Randee_Heller> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Vivian_Blaine> ;
 wdt:P161 <https://en.wikipedia.org/wiki/George_Coe> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Shaun_Cassidy> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Arthur_Hill_(Canadian_actor)> ;
 wdt:P272 <https://en.wikipedia.org/wiki/Universal_Television> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Tom_Schanley> ;
 wdt:P364 <https://en.wikipedia.org/wiki/English_language> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ren%C3%A9_Auberjonois> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Cliff_Osmond> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Daniel_Pilon> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lisa_Langlois> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Candice_Azzara> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Erin_Moran> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Bibi_Besch> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Dennis_Christopher> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Anthony_Geary> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Charles_Haid> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Alan_Fudge> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Richard_Libertini> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Eileen_Seeley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Kapelos> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Mary_Jo_Catlett> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Dwier_Brown> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Paul_Carafotes> ;
 wdt:P1431 <https://en.wikipedia.org/wiki/Angela_Lansbury> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Elaine_Giftos> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Kerry_Sherman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/James_Warwick_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Cameron_Dye> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Taina_Elg> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Connie_Sawyer> ;
 wdt:P161 <https://en.wikipedia.org/wiki/George_Murdock_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Eddie_Velez> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Arte_Johnson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ellen_Bry> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Season_Hubley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Joe_Santos> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Caitlyn_Jenner> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ned_Beatty> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Denis_Arndt> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Norman_Fell> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Garrett_Morris> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Norman_Alden> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Candace_Kita> ;
 wdt:P495 <https://en.wikipedia.org/wiki/United_States> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_McLiam> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Don_Brodie> ;
 wdt:P31 <https://en.wikipedia.org/wiki/Television_series> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ralph_Waite> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Garry_Walberg> ;
 wdt:P161 <https://en.wikipedia.org/wiki/David_Doyle> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Fritz_Weaver> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robert_Sterling> ;
 wdt:P161 <https://en.wikipedia.org/wiki/George_Takei> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Thom_Bierdz> ;
 wdt:P161 <https://en.wikipedia.org/wiki/William_Edward_Phipps> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Yuji_Okumoto> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Scott_Lawrence> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Louis_Herthum> ;
 wdt:P161 <https://en.wikipedia.org/wiki/David_Groh> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gregg_Binkley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Paul_Mantee> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Erich_Anderson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Mary_Beth_Evans> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Valerie_Wildman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jayne_Meadows> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Angela_Lansbury> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Cesare_Danova> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gloria_Loring> ;
 wdt:P161 <https://en.wikipedia.org/wiki/George_Clooney> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Hurd_Hatfield> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Aaron_Lustig> ;
 wdt:P162 <https://en.wikipedia.org/wiki/Angela_Lansbury> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Brynn_Thayer> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robin_Gammell> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sean_McClory> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Wayne_Rogers> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Pat_Crowley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Simon_Jones_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Byron_Mann> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Miriam_Flynn> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jack_Colvin> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Timothy_Williams_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robin_Riker> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Dody_Goodman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/David_Clennon> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Allan_Miller> ;
 wdt:P272 <https://en.wikipedia.org/wiki/Corymore_Productions> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Michael_Swan> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Dakin_Matthews> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Donna_Pescow> ;
 wdt:P162 <https://en.wikipedia.org/wiki/Peter_S._Fischer> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Joseph_Ruskin> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lila_Kaye> ;
 wdt:P170 <https://en.wikipedia.org/wiki/Peter_S._Fischer> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lee_de_Broux> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Dennis_Johnston> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Fredric_Lehne> ;
 wdt:P750 <https://en.wikipedia.org/wiki/NBCUniversal_Syndication_Studios> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Victor_Mohica> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Michael_Horton_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/R._D._Call> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sheldon_Leonard> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Florence_Henderson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Francis_Guinan> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sam_Anderson> ;
 wdt:P86 <https://en.wikipedia.org/wiki/John_Addison> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Molly_Hagan> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jerry_Orbach> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jan_Hoag> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Morgan_Brittany> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Barbara_Bosson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lurene_Tuttle> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ruta_Lee> ;
 wdt:P166 <https://en.wikipedia.org/wiki/Primetime_Emmy_Award_for_Outstanding_Music_Composition_for_a_Series> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Amy_Stoch> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Karlen> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Dick_Sargent> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Nancy_Lee_Grahn> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Eve_Plumb> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lisa_Eichhorn> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Peter_J._Lucas> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Alvin_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Judith_Chapman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Julian_Christopher> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Richard_Kline> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lance_LeGault> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robert_Jayne> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gregory_Sierra> ;
 wdt:P161 <https://en.wikipedia.org/wiki/George_Furth> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Joel_Fabiani> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sam_Hennings> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jamie_Rose> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ken_Olandt> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Guy_Stockwell> ;
 wdt:P161 <https://en.wikipedia.org/wiki/France_Nuyen> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Maryann_Plunkett> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Hallie_Todd> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Richard_Herd> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Dinah_Manoff> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Davis_Chandler> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jon_Cedar> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Len_Cariou> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Penelope_Windust> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Henry_Brandon_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Peter_White_(actor)> ;
 wdt:P166 <https://en.wikipedia.org/wiki/Primetime_Emmy_Award_for_Outstanding_Costumes_for_a_Series> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Bobby_Di_Cicco> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Anne-Marie_Johnson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Livingston_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lucie_Arnaz> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Herschel_Bernardi> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Paul_Benedict> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Miles_Chapin> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Paul_Sorvino> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Faith_Minton> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robin_Curtis> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ann_Cusack> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Beth_Howland> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Constance_Towers> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Max_Gail> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robert_F._Lyons_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Audrey_Meadows> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Madlyn_Rhue> ;
 wdt:P1811 <https://en.wikipedia.org/wiki/List_of_Murder,_She_Wrote_episodes> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jack_Kehoe> ;
 wdt:P161 wd:Q16739247 ;
 wdt:P582 "1996-05-19T00:00:00Z"^^xsd:dateTime ;
 wdt:P161 <https://en.wikipedia.org/wiki/Mills_Watson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Tom_Mason_(actor,_born_1949)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Bruce_Gray> ;
 wdt:P161 <https://en.wikipedia.org/wiki/William_Windom_(actor)> ;
 wdt:P161 wd:Q23927006 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jay_Robinson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Stephanie_Faracy> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Raymond_St._Jacques> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Randolph_Mantooth> ;
 wdt:P161 wd:Q16204407 ;
 wdt:P527 wd:Q3727331 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Edson_Stroll> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Marina_Suma> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Barry_Dennen> ;
 wdt:P527 wd:Q3727340 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Geoffrey_Lewis_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Dee_Wallace> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gavin_MacLeod> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Phyllis_Thaxter> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Keith_Michell> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Richard_Erdman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robert_Hogan_(actor)> ;
 wdt:P1476 "Murder, She Wrote"@en ;
 wdt:P161 <https://en.wikipedia.org/wiki/Trevor_St._John> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Steven_Ford> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Alan_Oppenheimer> ;
 wdt:P527 wd:Q3727333 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Richard_Cox_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lynne_Moody> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ted_Markland> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Julius_Harris> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Belinda_Montgomery> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Rosemary_DeCamp> ;
 wdt:P2408 <https://en.wikipedia.org/wiki/1984> ;
 wdt:P1113 "264"^^xsd:decimal ;
 wdt:P161 <https://en.wikipedia.org/wiki/Alan_Hale_Jr.> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Arlene_Golonka> ;
 wdt:P527 wd:Q3727345 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Patience_Cleveland> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Bernard_White_(actor)> ;
 wdt:P580 "1984-09-30T00:00:00Z"^^xsd:dateTime ;
 wdt:P840 wd:Q618050 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Deborah_Adair> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Joel_Brooks> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Bruce_Kirby_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ron_Masak> ;
 wdt:P161 wd:Q3809514 ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Bennett_Perry> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Basil_Hoffman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Teri_Austin> ;
 wdt:P527 wd:Q3727338 ;
 wdt:P527 wd:Q3727339 ;
 wdt:P527 wd:Q3727342 ;
 wdt:P2047 "45"^^xsd:decimal ;
 wdt:P161 <https://en.wikipedia.org/wiki/Joey_Aresco> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Elaine_Joyce> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Elvia_Allman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Fran_Ryan> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Julia_Campbell> ;
 wdt:P161 wd:Q2260984 ;
 wdt:P2437 "12"^^xsd:decimal ;
 wdt:P527 wd:Q3727343 ;
 wdt:P527 wd:Q3727347 ;
 wdt:P527 wd:Q3727344 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sam_Behrens> ;
 wdt:P161 wd:Q15447245 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Julie_St._Claire> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jack_Bannon> ;
 wdt:P161 <https://en.wikipedia.org/wiki/William_Lucking> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Christopher_Allport> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Barry_Pearl> ;
 wdt:P527 wd:Q3727335 ;
 wdt:P910 wd:Q9206325 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Cherie_Currie> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Anne_Schedeen> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sandahl_Bergman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Talia_Balsam> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Louise_Latham> ;
 wdt:P136 wd:Q56878968 ;
 wdt:P161 wd:Q3299549 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gregory_Walcott> ;
 wdt:P161 wd:Q3469430 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Richard_Davalos> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Daphne_Maxwell_Reid> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Marj_Dusay> ;
 wdt:P161 wd:Q16990200 ;
 wdt:P161 wd:Q19721513 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Richard_Paul> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lloyd_Bochner> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Nicholas_Pryor> ;
 wdt:P161 <https://en.wikipedia.org/wiki/George_Cheung> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Johnny_Crawford> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lenore_Kasdorf> ;
 rdfs:label "Murder, She Wrote"@en ;
 wdt:P161 <https://en.wikipedia.org/wiki/Harold_Sylvester> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Stefan_Gierasch> ;
 wdt:P161 wd:Q23932052 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Tim_O%27Connor_(actor)> ;
 wdt:P161 wd:Q23891047 ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lauren_Tewes> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ron_Glass> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Carol_Lawrence> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Joseph_Cali> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Liz_Sheridan> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jessica_Tuck> ;
