Your task is to create RDF triples in the Turtle format for entities described in a table in the Wikitext format, given an example table from the Wikipedia page "List of fictional settlements" and triples extracted from that example table. Only use information which is directly stated in the table. Return all triples for all entities that you can find, I do not want a partial representation. Do not return placeholders, only complete objects. If you provide a URL, the URL must be stated in the table.
---
This is the example table:

{| class="wikitable "
! Town Name
! Origin
! Network
! class=unsortable|Notes
|-
|[[Ambridge, Borsetshire|Ambridge]]
|''[[The Archers]]''
|[[BBC Radio 4]]
|[[Village]] in the fictional county of ''[[Borsetshire]]'', in the English [[Midlands]]. Possibly based on the village of [[Cutnall Green]].<ref name=Cutnall>{{cite web |url=https://www.telegraph.co.uk/culture/tvandradio/8455995/Have-they-found-the-real-Ambridge.html |title=Have they found the real Ambridge? |last1=Wynne-Jones |first1=Jonathan |last2=Howie |first2=Michael |date=17 April 2011 |website=www.telegraph.co.uk |publisher=Telegraph Newspapers |access-date=30 September 2017 }}</ref> Main setting of ''The Archers''. Ambridge is twinned with the French settlement of Meyruelle, also fictional.<ref name=Meyruelle>{{cite web |url=https://www.bbc.co.uk/programmes/articles/2085w56R3kyzZgStgkCSkmD/lynda-snell-from-village-outsider-to-ambridge-treasure |title=Lynda Snell - from village outsider to Ambridge treasure |date=20 March 2020 |website=www.bbc.co.uk |publisher=British Broadcasting Corporation |access-date=28 July 2022 }}</ref>
 wdt:P161 wd:Q95135526 ;
 wdt:P161 wd:Q95135462 ;
 wdt:P161 wd:Q95135464 ;
 wdt:P161 wd:Q95135565 ;
 wdt:P161 wd:Q95135555 ;
 wdt:P161 wd:Q95135494 ;
 wdt:P161 wd:Q95135545 ;
 wdt:P161 wd:Q95135614 ;
 wdt:P161 wd:Q95135668 ;
 wdt:P161 wd:Q107683344 ;
 wdt:P161 wd:Q95135460 ;
 wdt:P1113 "262"^^xsd:decimal ;
 wdt:P161 wd:Q95135507 ;
 wdt:P161 wd:Q95135523 ;
 wdt:P161 wd:Q95135517 ;
 wdt:P161 wd:Q95135538 ;
 wdt:P161 wd:Q95135695 ;
 wdt:P161 wd:Q95135671 ;
 wdt:P161 wd:Q75821280 ;
 wdt:P161 wd:Q107681784 ;
 wdt:P161 wd:Q107683108 ;
 wdt:P580 "1951-01-01T00:00:00Z"^^xsd:dateTime ;
 wdt:P161 wd:Q95135689 ;
 wdt:P161 wd:Q95135456 ;
 wdt:P161 wd:Q95135519 ;
 wdt:P161 wd:Q95135529 ;
 wdt:P161 wd:Q95135646 ;
 wdt:P161 wd:Q95135575 ;
 wdt:P161 wd:Q95135635 ;
 wdt:P161 wd:Q95186978 ;
 wdt:P161 wd:Q95135505 ;
 wdt:P161 wd:Q95187666 ;
 wdt:P161 wd:Q107681817 ;
 wdt:P161 wd:Q95135539 ;
 wdt:P161 wd:Q95135470 ;
 wdt:P161 wd:Q95135468 ;
 wdt:P161 wd:Q95135476 ;
 wdt:P161 wd:Q95135528 ;
 wdt:P161 wd:Q95135500 ;
 wdt:P161 wd:Q95135658 ;
 wdt:P161 wd:Q95135583 ;
 wdt:P161 wd:Q95135587 ;
 wdt:P161 wd:Q95185945 ;
 wdt:P161 wd:Q95135562 ;
 wdt:P161 wd:Q95135516 ;
 wdt:P161 wd:Q95135531 ;
 wdt:P161 wd:Q95135518 ;
 wdt:P161 wd:Q95135598 ;
 wdt:P161 wd:Q95135504 ;
 wdt:P161 wd:Q107683062 ;
 wdt:P840 wd:Q90788757 ;
 wdt:P161 wd:Q95135478 ;
 wdt:P161 wd:Q95135486 ;
 wdt:P161 wd:Q95135508 ;
 wdt:P161 wd:Q95135619 ;
 wdt:P1019 <https://podcasts.files.bbci.co.uk/b006qpgr.rss> ;
 wdt:P161 wd:Q5161891 ;
 wdt:P161 wd:Q95135472 ;
 wdt:P161 wd:Q95135542 ;
 wdt:P161 wd:Q95135552 ;
 wdt:P161 wd:Q95135533 ;
 wdt:P161 wd:Q95135535 ;
 wdt:P161 wd:Q95135577 ;
 wdt:P161 wd:Q95135640 ;
 wdt:P161 wd:Q95135568 ;
 wdt:P161 wd:Q95135607 ;
 wdt:P161 wd:Q95135675 ;
 wdt:P437 wd:Q24633474 ;
 wdt:P161 wd:Q2161735 ;
 wdt:P161 wd:Q30348094 ;
 wdt:P31 wd:Q3511312 ;
 rdfs:label "The Archers"@en ;
 wdt:P161 wd:Q95187414 ;
 wdt:P161 wd:Q95135592 ;
 wdt:P161 wd:Q95135537 ;
 wdt:P10286 <https://is1-ssl.mzstatic.com/image/thumb/Podcasts112/v4/1b/e2/86/1be2868f-07c1-903d-54f2-000e036679ad/mza_746896847080068096.jpg/600x600bb.jpg> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Paul_Venables> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sudha_Bhuchar> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Annette_Badland> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Felicity_Finch> ;
 wdt:P161 <https://en.wikipedia.org/wiki/David_Parfitt> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Mary_Wimbush> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Si%C3%A2n_Phillips> ;
 wdt:P136 <https://en.wikipedia.org/wiki/Soap_opera> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Sara_Coward> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Stephen_Kennedy_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lesley_Saweard> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Norman_Shelley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Helen_Longworth> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Trevor_Harrison> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Mali_Harries> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Anthony_Head> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Frank_Middlemass> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Nan_Marriott-Watson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jasmine_Hyde> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Timothy_Watson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Delaval_Astley,_23rd_Baron_Hastings> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Norman_Painting> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jack_May> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Michael_Cochrane> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Bob_Arnold> ;
 wdt:P407 <https://en.wikipedia.org/wiki/English_language> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Betty_McDowall> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Arthur_Hughes_(British_actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ryan_Kelly_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jonathan_Forbes> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Louiza_Patikas> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Simon_Lack> ;
 wdt:P161 <https://en.wikipedia.org/wiki/David_Hargreaves_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Katie_Redford_(actress)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Terry_Molloy> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Carole_Boyd> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ben_Norris_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Paul_Copley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Chris_Gittins> ;
 wdt:P840 <https://en.wikipedia.org/wiki/Borsetshire> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Hollie_Chapman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Gareth_Armstrong> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Mollie_Harris> ;
 wdt:P161 <https://en.wikipedia.org/wiki/John_Rowe_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Colin_Skipp> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Margot_Boyd> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Caroline_Lennon> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Angus_Imrie> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Edward_Kelsey> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ballard_Berkeley> ;
 wdt:P272 <https://en.wikipedia.org/wiki/BBC> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Amy_Shindler> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Charles_Collingwood_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Patricia_Greene> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Felicity_Jones> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Robert_Mawdesley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Julia_Hills> ;
 wdt:P161 <https://en.wikipedia.org/wiki/June_Spencer> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Felix_Scott> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Peter_Wingfield> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Annabelle_Dowler> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Ysanne_Churchman> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Souad_Faress> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Arnold_Peters_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Eric_Allan> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Kellie_Bright> ;
 wdt:P495 <https://en.wikipedia.org/wiki/United_Kingdom> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Teddy_Sinclair> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Eleanor_Bron> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Lucy_Davis> ;
 wdt:P161 <https://en.wikipedia.org/wiki/David_Troughton> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Judy_Bennett> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Helen_Monks> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Vinette_Robinson> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Graham_Seed> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Jamila_Massey> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Tamsin_Greig> ;
 wdt:P910 <https://en.wikipedia.org/wiki/Category:The_Archers> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Simon_Williams_(actor)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Andy_Hockley> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Anneika_Rose> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Angela_Piper> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Alex_Jones_(playwright)> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Tim_Bentinck> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Emerald_O%27Hanrahan> ;
 wdt:P161 <https://en.wikipedia.org/wiki/Wilf_Scolding> .

<https://example.org/resource/Borchester> rdfs:label "Borchester"@en ;
 wdt:P1441 <https://en.wikipedia.org/wiki/The_Archers> ;
 wdt:P31 wd:Q1964689 .

<https://example.org/resource/Lake_Wobegon> wdt:P1441 <https://en.wikipedia.org/wiki/Lake_Wobegon_Days> ;
 rdfs:label "Lake Wobegon"@en ;
 wdt:P6251 "It's been a quiet week in Lake Wobegon, my home town, out on the edge of the prairie."@en ;
 wdt:P6251 "Where all the women are strong, all the men are good-looking, and all the children are above-average."@en ;
 wdt:P170 <https://en.wikipedia.org/wiki/Garrison_Keillor> ;
 wdt:P1441 <https://en.wikipedia.org/wiki/Pontoon:_A_Novel_of_Lake_Wobegon> ;
 wdt:P1441 <https://en.wikipedia.org/wiki/A_Prairie_Home_Companion> ;
 wdt:P706 <https://en.wikipedia.org/wiki/North_American_Prairies_Province> ;
 wdt:P31 wd:Q1964689 .
---
These are the labels of the properties:

wdt:P161 -> cast member
wdt:P856 -> official website URL
wdt:P31 -> instance of
wdt:P1113 -> number of episodes
wdt:P580 -> start time
wdt:P840 -> narrative location
wdt:P1019 -> web feed URL
wdt:P437 -> distribution format
wdt:P10286 -> podcast logo URL
wdt:P136 -> genre
wdt:P407 -> language of work or name
wdt:P272 -> production company
wdt:P495 -> country of origin
wdt:P910 -> topic's main category
wdt:P1441 -> present in work
wdt:P6251 -> catchphrase
wdt:P170 -> creator
wdt:P706 -> located in/on physical feature.
---
These are the labels of the objects:

wd:Q95135558 -> Richard Attlee
wd:Q95135630 -> John Telfer
wd:Q95135621 -> Lucy Morris
wd:Q95135498 -> Fiona Mathieson
wd:Q95135491 -> Joyce Gibbs
wd:Q95135514 -> Joanna van Kampen
wd:Q95135480 -> Pamela Craig
wd:Q95135506 -> Monte Crick
wd:Q95135515 -> Toby Laurence
wd:Q95135626 -> Daisy Badger
wd:Q95135548 -> Perdita Avery
wd:Q95135680 -> William Troughton
wd:Q95135496 -> Heather Bell
wd:Q95135530 -> Roger May
wd:Q56186942 -> Haydn Jones
wd:Q24634210 -> podcast
wd:Q95135484 -> Anne Cullen
wd:Q95135525 -> Frances Graham
wd:Q95135501 -> Alexandra Lilley
wd:Q95135512 -> Alison Dowling
wd:Q95135511 -> Barry Farrimond
wd:Q95135526 -> Bonnie Engstrom
wd:Q95135462 -> Jennifer Daley
wd:Q95135464 -> John Flitcroft
wd:Q95135565 -> Elizabeth Marlowe
wd:Q95135555 -> Graeme Kirk
wd:Q95135494 -> Will Sanderson-Thwaite
wd:Q95135545 -> Susie Riddell
wd:Q95135614 -> Patricia Gallimore
wd:Q95135668 -> Charlotte Martin
wd:Q107683344 -> Tom Gibbons
wd:Q95135460 -> Michael Lumsden
wd:Q95135507 -> Edgar Harrison
wd:Q95135523 -> Margaret Jackman
wd:Q95135517 -> Monica Gray
wd:Q95135538 -> Reg Johnston
wd:Q95135695 -> Graham Rigby
wd:Q95135671 -> Tim Brierley
wd:Q75821280 -> Ania Sowinski
wd:Q107681784 -> Basil Jones
wd:Q107683108 -> James Cartwright
wd:Q95135689 -> Philip Molloy
wd:Q95135456 -> Andrew Wincott
wd:Q95135519 -> Lorraine Coady
wd:Q95135529 -> Philip Garston-Jones
wd:Q95135646 -> Ian Pepperell
wd:Q95135575 -> Richard Derrington
wd:Q95135635 -> Nick Barber
wd:Q95186978 -> Thomas Lester
wd:Q95135505 -> Harry Oakes
wd:Q95187666 -> Tom Graham
wd:Q107681817 -> Philip Morant
wd:Q95135539 -> Buffy Davis
wd:Q95135470 -> Anne-Marie Piazza
wd:Q95135468 -> Isobel Middleton
wd:Q95135476 -> Gwenda Wilson
wd:Q95135528 -> Denis Folwell
wd:Q95135500 -> Rosalind Adams
wd:Q95135658 -> Alan Devereux
wd:Q95135583 -> Molly Pipe
wd:Q95135587 -> Pauline Seville
wd:Q95185945 -> Scarlett Wakelin
wd:Q95135562 -> Robert Lister
wd:Q95135516 -> Georgie Feller
wd:Q95135531 -> Dan Ciotkowski
wd:Q95135518 -> Malcolm McKee
wd:Q95135598 -> Brian Hewlett
wd:Q95135504 -> Will Howard
wd:Q107683062 -> Jack Firth
wd:Q90788757 -> Ambridge
wd:Q95135478 -> Martyn Read
wd:Q95135486 -> Pamela Mant
wd:Q95135508 -> Nigel Carrivick
wd:Q95135619 -> Thelma Rogers
wd:Q5161891 -> Connie M'Gadzah
wd:Q95135472 -> Joanna Brookes
wd:Q95135542 -> Cian Cheesbrough
wd:Q95135552 -> Hedli Niklaus
wd:Q95135533 -> Moir Leslie
wd:Q95135535 -> Rina Mahoney
wd:Q95135577 -> Kim Durham
wd:Q95135640 -> Graham Blockey
wd:Q95135568 -> Sunny Ormonde
wd:Q95135607 -> Mogali Masuku
wd:Q95135675 -> Rhys Bevan
wd:Q24633474 -> audio podcast
wd:Q2161735 -> Roger Hume
wd:Q30348094 -> Nigel Carrington
wd:Q3511312 -> radio drama series
wd:Q95187414 -> George Bingham
wd:Q95135592 -> Bill Payne
wd:Q95135537 -> George Hart
wd:Q1964689 -> fictional city.
---
This is the table for which you should extract RDF triples:

{| class="wikitable "
! Town Name
! Origin
! Network
! class=unsortable|Notes
|-

|[[Felpersham]]
|''[[The Archers]]''
|[[BBC Radio 4]]
|Town in the fictional county of ''[[Borsetshire]]'', in the English [[Midlands]].
|-
|Llareggub
|''[[Under Milk Wood]]''
|[[BBC Third Programme]]
|Llareggub is a fictional fishing [[village]] in [[Wales]]. Possibly based on the seaside town of [[New Quay]] in [[Ceredigion]].<ref>Cleverdon, D. (1969) ''The Growth of Milk Wood'', p4 Dent.</ref> It's the setting of ''Under Milk Wood'', a radio play commissioned by the [[BBC]] Third Programme from poet and playwright [[Dylan Thomas]] and first broadcast on 25 January 1954,<ref name=Thomas>{{cite web |url=https://genome.ch.bbc.co.uk/34c9dd713c62428c970a490ef1d43746 |title=Under Milk Wood, BBC Third Programme |date=25 January 1954 |website=www.bbc.co.uk |publisher=British Broadcasting Corporation |access-date=28 July 2022 }}</ref> less than three months after the poet's death in New York.<ref name=death>{{cite web |url=https://www.bbc.co.uk/blogs/waleshistory/2011/11/the_death_of_dylan_thomas.html |title=The death of Dylan Thomas |date=8 November 2011 |website=www.bbc.co.uk |publisher=British Broadcasting Corporation |access-date=28 July 2022 }}</ref>
|-
|London Below
|''[[Neverwhere]]''
|[[BBC Radio 4]]
|London Below is a fictional settlement, from [[Neil Gaiman]]'s ''Neverwhere'', adapted from a TV drama by the author for [[BBC]] Radio 4. ''London Below'' is a parallel world in and beneath the sewers of ''London Above''. Its inhabitants are the homeless, but also people from other times such as Roman legionaries and mediaeval monks, as well as fictional and fantastical characters.<ref name=Neverwhere>{{cite web |url=http://journal.finfar.org/articles/back-to-the-real-london-or-mapping-the-city-of-the-past-in-gaimans-neverwhere/ |title=Back to the Real London or Mapping the City of the Past in Gaiman's Neverwhere, Fafnir - Nordic Journal of Science Fiction and Fantasy Research, Volume 4, Issue 1, pages 20–30 |date=2017 |website=journal.finfar.org |publisher=The Finnish Society for Science Fiction and Fantasy Research |access-date=28 July 2022 }}</ref>
|-
|Meyruelle
|''[[The Archers]]''
|[[BBC Radio 4]]
|Meyruelle is a fictional settlement in France, twinned with [[Ambridge (The Archers)|Ambridge]], the setting of [[BBC Radio 4]]'s soap opera [[The Archers]].<ref name=Meyruelle/>
|-
|Wistful Vista
|''[[Fibber McGee and Molly]]''
|[[NBC Red Network]]
|Wistful Vista is a fictional community that is home to the McGees and their neighbors. |}
---
